datetime,open,high,low,close,volume,candle_color,points
2025-05-15 08:30:00,25074.6,25106.05078125,25037.05,25091.0,0.0,GREEN,16.400000000001455
2025-05-15 08:45:00,25091.5,25116.25,25070.5,25105.45,0.0,GREEN,13.950000000000728
2025-05-15 09:00:00,25104.85,25108.15,25044.35,25087.45,0.0,RED,17.399999999997817
2025-05-15 09:15:00,25089.15,25089.15,25040.0,25064.4,0.0,RED,24.75
2025-05-15 09:30:00,25065.0,25085.6,25048.6,25056.4,0.0,RED,8.599999999998545
2025-05-15 09:45:00,25055.2,25063.45,25035.3,25035.3,0.0,RED,19.900000000001455
2025-05-16 03:45:00,25064.650390625,25065.25,24984.0,25033.6,0.0,RED,31.050390625001455
2025-05-16 04:00:00,25033.25,25070.0,24983.15,25017.1,0.0,RED,16.150000000001455
2025-05-16 04:15:00,25017.25,25030.7,24975.80078125,24992.15,0.0,RED,25.099999999998545
2025-05-16 04:30:00,24991.55,25028.9,24989.25,25005.15,0.0,GREEN,13.600000000002183
2025-05-16 04:45:00,25005.65,25040.85,24987.6,25007.45,0.0,GREEN,1.7999999999992724
2025-05-16 05:00:00,25006.9,25014.3,24983.7,24996.6,0.0,RED,10.30000000000291
2025-05-16 05:15:00,24996.75,25004.6,24991.1,25000.9,0.0,GREEN,4.150000000001455
2025-05-16 05:30:00,25001.45,25001.45,24953.05078125,24975.45,0.0,RED,26.0
2025-05-16 05:45:00,24975.15,24985.3,24958.7,24961.9,0.0,RED,13.25
2025-05-16 06:00:00,24961.85,24997.9,24960.25,24981.3,0.0,GREEN,19.450000000000728
2025-05-16 06:15:00,24981.15,24992.0,24971.4,24973.55,0.0,RED,7.600000000002183
2025-05-16 06:30:00,24973.7,24991.55,24972.8,24976.05,0.0,GREEN,2.349999999998545
2025-05-16 06:45:00,24974.65,24988.6,24968.8,24988.55,0.0,GREEN,13.899999999997817
2025-05-16 07:00:00,24988.25,25004.6,24982.25,25001.55,0.0,GREEN,13.299999999999272
2025-05-16 07:15:00,25001.5,25018.5,24988.65,24988.95,0.0,RED,12.549999999999272
2025-05-16 07:30:00,24988.9,25008.6,24986.85,25006.8,0.0,GREEN,17.899999999997817
2025-05-16 07:45:00,25006.75,25034.8,25004.1,25029.75,0.0,GREEN,23.0
2025-05-16 08:00:00,25029.9,25031.9,24997.25,25001.25,0.0,RED,28.650000000001455
2025-05-16 08:15:00,24999.9,25020.3,24994.45,25014.2,0.0,GREEN,14.299999999999272
2025-05-16 08:30:00,25014.55,25032.95,25010.25,25019.95,0.0,GREEN,5.400000000001455
2025-05-16 08:45:00,25019.6,25025.05,24999.7,25003.1,0.0,RED,16.5
2025-05-16 09:00:00,25002.7,25019.8,24992.35,25014.95,0.0,GREEN,12.25
2025-05-16 09:15:00,25014.4,25019.45,25005.3,25011.9,0.0,RED,2.5
2025-05-16 09:30:00,25012.3,25034.5,25011.65,25024.2,0.0,GREEN,11.900000000001455
2025-05-16 09:45:00,25025.45,25025.6,25002.7,25013.1,0.0,RED,12.350000000002183
2025-05-19 03:45:00,25005.35,25058.69921875,24965.80078125,25014.45,0.0,GREEN,9.100000000002183
2025-05-19 04:00:00,25014.15,25056.55,24978.0,25009.25,0.0,RED,4.900000000001455
2025-05-19 04:15:00,25008.75,25029.3,24994.55,25013.1,0.0,GREEN,4.349999999998545
2025-05-19 04:30:00,25013.65,25049.4,25002.05,25040.85,0.0,GREEN,27.19999999999709
2025-05-19 04:45:00,25040.2,25062.95,25015.65,25024.1,0.0,RED,16.100000000002183
2025-05-19 05:00:00,25024.1,25035.65,25001.95,25003.35,0.0,RED,20.75
2025-05-19 05:15:00,25003.75,25040.6,24999.45,25034.8,0.0,GREEN,31.049999999999272
2025-05-19 05:30:00,25034.9,25045.85,25022.3,25027.05,0.0,RED,7.850000000002183
2025-05-19 05:45:00,25026.55,25043.1,25023.0,25026.05,0.0,RED,0.5
2025-05-19 06:00:00,25026.15,25030.35,25006.95,25008.8,0.0,RED,17.350000000002183
2025-05-19 06:15:00,25008.1,25025.1,24998.95,25001.75,0.0,RED,6.349999999998545
2025-05-19 06:30:00,25001.6,25003.75,24979.1,24987.5,0.0,RED,14.099999999998545
2025-05-19 06:45:00,24987.4,25017.5,24972.25,25010.55,0.0,GREEN,23.149999999997817
2025-05-19 07:00:00,25009.85,25014.45,24999.95,25003.4,0.0,RED,6.44999999999709
2025-05-19 07:15:00,25003.2,25018.6,24997.85,25012.1,0.0,GREEN,8.899999999997817
2025-05-19 07:30:00,25011.25,25016.1,24975.95,24980.55,0.0,RED,30.700000000000728
2025-05-19 07:45:00,24980.45,25006.1,24974.7,24996.45,0.0,GREEN,16.0
2025-05-19 08:00:00,24996.0,25004.0,24978.25,24981.5,0.0,RED,14.5
2025-05-19 08:15:00,24982.6,24985.45,24970.45,24975.0,0.0,RED,7.599999999998545
2025-05-19 08:30:00,24974.45,24977.9,24919.3,24940.35,0.0,RED,34.10000000000218
2025-05-19 08:45:00,24940.2,24960.55,24935.1,24938.85,0.0,RED,1.3500000000021828
2025-05-19 09:00:00,24938.5,24949.65,24932.55,24940.2,0.0,GREEN,1.7000000000007276
2025-05-19 09:15:00,24941.3,24942.8,24916.65,24926.45,0.0,RED,14.849999999998545
2025-05-19 09:30:00,24926.95,24958.5,24926.2,24945.65,0.0,GREEN,18.700000000000728
2025-05-19 09:45:00,24945.35,24951.65,24927.45,24935.35,0.0,RED,10.0
2025-05-20 03:45:00,24996.19921875,25010.349609375,24934.44921875,24935.65,0.0,RED,60.549218749998545
2025-05-20 04:00:00,24935.4,24961.7,24913.900390625,24915.75,0.0,RED,19.650000000001455
2025-05-20 04:15:00,24916.15,24916.15,24863.400390625,24894.05,0.0,RED,22.100000000002183
2025-05-20 04:30:00,24893.65,24909.85,24874.3,24899.4,0.0,GREEN,5.75
2025-05-20 04:45:00,24899.5,24902.6,24879.0,24889.1,0.0,RED,10.400000000001455
2025-05-20 05:00:00,24888.55,24935.15,24887.4,24927.0,0.0,GREEN,38.45000000000073
2025-05-20 05:15:00,24927.25,24967.25,24917.15,24930.85,0.0,GREEN,3.599999999998545
2025-05-20 05:30:00,24932.0,24946.55,24905.95,24920.75,0.0,RED,11.25
2025-05-20 05:45:00,24921.05,24921.05,24888.6,24890.55,0.0,RED,30.5
2025-05-20 06:00:00,24890.8,24901.15,24865.05,24870.3,0.0,RED,20.5
2025-05-20 06:15:00,24870.3,24881.75,24844.55078125,24862.5,0.0,RED,7.799999999999272
2025-05-20 06:30:00,24862.6,24887.9,24856.35,24859.2,0.0,RED,3.399999999997817
2025-05-20 06:45:00,24862.0,24867.75,24852.05,24862.35,0.0,GREEN,0.3499999999985448
2025-05-20 07:00:00,24862.65,24876.2,24849.9,24859.6,0.0,RED,3.0500000000029104
2025-05-20 07:15:00,24860.65,24865.05,24780.650390625,24792.5,0.0,RED,68.15000000000146
2025-05-20 07:30:00,24792.25,24814.65,24784.05,24790.7,0.0,RED,1.5499999999992724
2025-05-20 07:45:00,24790.45,24793.25,24765.400390625,24781.0,0.0,RED,9.450000000000728
2025-05-20 08:00:00,24781.05,24795.1,24750.650390625,24762.2,0.0,RED,18.849999999998545
2025-05-20 08:15:00,24761.8,24784.55,24753.85,24767.95,0.0,GREEN,6.150000000001455
2025-05-20 08:30:00,24767.5,24770.25,24728.099609375,24738.35,0.0,RED,29.150000000001455
2025-05-20 08:45:00,24737.1,24745.6,24700.900390625,24704.1,0.0,RED,33.0
2025-05-20 09:00:00,24704.0,24710.95,24676.599609375,24681.9,0.0,RED,22.099999999998545
2025-05-20 09:15:00,24681.65,24707.05,24675.94921875,24677.3,0.0,RED,4.350000000002183
2025-05-20 09:30:00,24677.25,24703.55,24669.69921875,24693.1,0.0,GREEN,15.849999999998545
2025-05-20 09:45:00,24692.85,24713.85,24672.05,24713.85,0.0,GREEN,21.0
2025-05-21 03:45:00,24744.25,24766.150390625,24692.65,24738.3,0.0,RED,5.950000000000728
2025-05-21 04:00:00,24738.2,24817.05078125,24722.5,24796.65,0.0,GREEN,58.45000000000073
2025-05-21 04:15:00,24795.7,24844.30078125,24794.3,24815.9,0.0,GREEN,20.200000000000728
2025-05-21 04:30:00,24815.85,24870.19921875,24811.25,24869.2,0.0,GREEN,53.35000000000218
2025-05-21 04:45:00,24869.85,24914.19921875,24869.85,24893.65,0.0,GREEN,23.80000000000291
2025-05-21 05:00:00,24893.6,24946.19921875,24892.85,24916.1,0.0,GREEN,22.5
2025-05-21 05:15:00,24916.2,24936.05,24905.95,24914.8,0.0,RED,1.4000000000014552
2025-05-21 05:30:00,24915.05,24921.45,24858.05,24896.95,0.0,RED,18.099999999998545
2025-05-21 05:45:00,24896.3,24914.4,24865.8,24871.0,0.0,RED,25.299999999999272
2025-05-21 06:00:00,24871.3,24878.85,24833.6,24853.05,0.0,RED,18.25
2025-05-21 06:15:00,24853.15,24854.85,24812.4,24827.85,0.0,RED,25.30000000000291
2025-05-21 06:30:00,24828.55,24829.35,24727.1,24733.45,0.0,RED,95.09999999999854
2025-05-21 06:45:00,24735.45,24767.4,24685.349609375,24743.05,0.0,GREEN,7.599999999998545
2025-05-21 07:00:00,24744.15,24808.5,24742.5,24780.3,0.0,GREEN,36.14999999999782
2025-05-21 07:15:00,24780.15,24785.55,24736.3,24776.6,0.0,RED,3.5500000000029104
2025-05-21 07:30:00,24775.6,24804.15,24767.35,24800.05,0.0,GREEN,24.450000000000728
2025-05-21 07:45:00,24800.2,24839.35,24775.1,24775.1,0.0,RED,25.100000000002183
2025-05-21 08:00:00,24776.1,24815.15,24758.5,24762.8,0.0,RED,13.299999999999272
2025-05-21 08:15:00,24762.6,24793.8,24761.15,24777.3,0.0,GREEN,14.700000000000728
2025-05-21 08:30:00,24777.6,24799.2,24740.8,24799.2,0.0,GREEN,21.600000000002183
2025-05-21 08:45:00,24799.1,24819.35,24789.35,24808.75,0.0,GREEN,9.650000000001455
2025-05-21 09:00:00,24808.75,24819.6,24780.65,24785.55,0.0,RED,23.200000000000728
2025-05-21 09:15:00,24786.1,24813.9,24785.95,24807.0,0.0,GREEN,20.900000000001455
2025-05-21 09:30:00,24807.6,24829.85,24803.65,24809.4,0.0,GREEN,1.8000000000029104
2025-05-21 09:45:00,24809.25,24819.95,24794.85,24800.95,0.0,RED,8.299999999999272
2025-05-22 03:45:00,24733.94921875,24737.5,24574.0,24590.5,0.0,RED,143.44921875
2025-05-22 04:00:00,24591.45,24616.05,24541.599609375,24589.95,0.0,RED,1.5
2025-05-22 04:15:00,24590.5,24629.65,24556.65,24629.65,0.0,GREEN,39.150000000001455
2025-05-22 04:30:00,24631.65,24631.7,24580.2,24606.05,0.0,RED,25.600000000002183
2025-05-22 04:45:00,24606.45,24622.8,24571.15,24580.25,0.0,RED,26.200000000000728
2025-05-22 05:00:00,24580.75,24628.6,24576.6,24605.55,0.0,GREEN,24.799999999999272
2025-05-22 05:15:00,24606.8,24613.05,24593.3,24605.15,0.0,RED,1.6499999999978172
2025-05-22 05:30:00,24605.9,24610.25,24588.15,24594.6,0.0,RED,11.30000000000291
2025-05-22 05:45:00,24594.65,24604.3,24579.2,24595.5,0.0,GREEN,0.8499999999985448
2025-05-22 06:00:00,24595.65,24598.65,24543.05,24560.65,0.0,RED,35.0
2025-05-22 06:15:00,24558.9,24607.5,24557.6,24589.75,0.0,GREEN,30.849999999998545
2025-05-22 06:30:00,24589.8,24599.0,24569.55,24572.8,0.0,RED,17.0
2025-05-22 06:45:00,24572.75,24574.65,24548.9,24552.7,0.0,RED,20.049999999999272
2025-05-22 07:00:00,24553.7,24571.9,24551.5,24558.7,0.0,GREEN,5.0
2025-05-22 07:15:00,24558.65,24559.0,24509.099609375,24523.85,0.0,RED,34.80000000000291
2025-05-22 07:30:00,24523.7,24543.0,24511.95,24539.65,0.0,GREEN,15.950000000000728
2025-05-22 07:45:00,24540.45,24554.45,24531.3,24551.65,0.0,GREEN,11.200000000000728
2025-05-22 08:00:00,24553.65,24556.6,24518.2,24524.2,0.0,RED,29.450000000000728
2025-05-22 08:15:00,24524.65,24534.85,24515.05,24525.35,0.0,GREEN,0.6999999999970896
2025-05-22 08:30:00,24525.35,24539.55,24518.55,24529.8,0.0,GREEN,4.450000000000728
2025-05-22 08:45:00,24529.3,24530.25,24474.75,24492.35,0.0,RED,36.95000000000073
2025-05-22 09:00:00,24492.25,24577.55,24462.400390625,24557.55,0.0,GREEN,65.29999999999927
2025-05-22 09:15:00,24557.8,24639.85,24512.7,24616.8,0.0,GREEN,59.0
2025-05-22 09:30:00,24616.3,24619.35,24594.0,24606.25,0.0,RED,10.049999999999272
2025-05-22 09:45:00,24606.35,24647.15,24597.5,24637.0,0.0,GREEN,30.650000000001455
2025-05-23 03:45:00,24639.5,24733.55078125,24614.05078125,24713.8,0.0,GREEN,74.29999999999927
2025-05-23 04:00:00,24714.0,24784.80078125,24696.1,24781.4,0.0,GREEN,67.40000000000146
2025-05-23 04:15:00,24780.95,24806.80078125,24763.25,24796.0,0.0,GREEN,15.049999999999272
2025-05-23 04:30:00,24795.45,24826.650390625,24785.15,24818.1,0.0,GREEN,22.649999999997817
2025-05-23 04:45:00,24817.45,24820.55,24768.05,24774.7,0.0,RED,42.75
2025-05-23 05:00:00,24774.6,24814.35,24748.55,24813.7,0.0,GREEN,39.10000000000218
2025-05-23 05:15:00,24814.1,24909.05078125,24807.9,24889.6,0.0,GREEN,75.5
2025-05-23 05:30:00,24892.3,24902.35,24874.85,24890.1,0.0,RED,2.2000000000007276
2025-05-23 05:45:00,24890.8,24894.4,24854.15,24882.0,0.0,RED,8.799999999999272
2025-05-23 06:00:00,24884.15,24903.4,24861.8,24868.6,0.0,RED,15.55000000000291
2025-05-23 06:15:00,24871.3,24872.9,24804.3,24837.45,0.0,RED,33.849999999998545
2025-05-23 06:30:00,24836.95,24851.85,24819.8,24834.75,0.0,RED,2.2000000000007276
2025-05-23 06:45:00,24834.7,24873.9,24828.85,24869.5,0.0,GREEN,34.79999999999927
2025-05-23 07:00:00,24870.7,24901.35,24865.45,24869.8,0.0,RED,0.9000000000014552
2025-05-23 07:15:00,24870.0,24898.2,24870.0,24880.9,0.0,GREEN,10.900000000001455
2025-05-23 07:30:00,24881.9,24902.0,24874.65,24877.45,0.0,RED,4.450000000000728
2025-05-23 07:45:00,24876.7,24898.4,24873.75,24884.15,0.0,GREEN,7.450000000000728
2025-05-23 08:00:00,24884.6,24892.05,24841.7,24851.0,0.0,RED,33.599999999998545
2025-05-23 08:15:00,24850.35,24883.2,24838.05,24875.9,0.0,GREEN,25.55000000000291
2025-05-23 08:30:00,24876.15,24894.05,24863.6,24869.1,0.0,RED,7.05000000000291
2025-05-23 08:45:00,24868.85,24884.15,24857.1,24872.65,0.0,GREEN,3.8000000000029104
2025-05-23 09:00:00,24872.7,24873.9,24833.75,24835.65,0.0,RED,37.04999999999927
2025-05-23 09:15:00,24834.75,24852.5,24819.3,24836.25,0.0,GREEN,1.5
2025-05-23 09:30:00,24836.35,24864.0,24836.35,24850.75,0.0,GREEN,14.400000000001455
2025-05-23 09:45:00,24850.5,24862.1,24842.9,24845.15,0.0,RED,5.349999999998545
2025-05-26 03:45:00,24919.349609375,25049.5,24900.5,25040.5,0.0,GREEN,121.150390625
2025-05-26 04:00:00,25040.05,25055.94921875,25024.35,25043.55,0.0,GREEN,3.5
2025-05-26 04:15:00,25041.25,25079.19921875,25041.25,25061.95,0.0,GREEN,20.700000000000728
2025-05-26 04:30:00,25062.5,25065.9,25035.15,25044.15,0.0,RED,18.349999999998545
2025-05-26 04:45:00,25043.9,25048.25,24938.65,24975.2,0.0,RED,68.70000000000073
2025-05-26 05:00:00,24974.65,24976.75,24910.5,24969.4,0.0,RED,5.25
2025-05-26 05:15:00,24970.2,24992.3,24950.95,24980.3,0.0,GREEN,10.099999999998545
2025-05-26 05:30:00,24980.4,24983.4,24960.0,24972.75,0.0,RED,7.650000000001455
2025-05-26 05:45:00,24972.75,25024.4,24961.65,24974.5,0.0,GREEN,1.75
2025-05-26 06:00:00,24974.35,24980.45,24954.1,24973.7,0.0,RED,0.6499999999978172
2025-05-26 06:15:00,24973.65,25011.35,24972.4,24999.05,0.0,GREEN,25.399999999997817
2025-05-26 06:30:00,25000.0,25007.85,24980.45,24989.8,0.0,RED,10.200000000000728
2025-05-26 06:45:00,24987.8,25013.8,24972.0,25007.4,0.0,GREEN,19.600000000002183
2025-05-26 07:00:00,25006.2,25010.3,24968.4,24968.4,0.0,RED,37.79999999999927
2025-05-26 07:15:00,24967.35,24977.05,24939.45,24967.35,0.0,DOJI,0.0
2025-05-26 07:30:00,24966.75,24992.1,24965.95,24981.9,0.0,GREEN,15.150000000001455
2025-05-26 07:45:00,24980.6,24986.85,24968.0,24973.05,0.0,RED,7.549999999999272
2025-05-26 08:00:00,24971.7,25009.2,24967.85,25001.2,0.0,GREEN,29.5
2025-05-26 08:15:00,25000.7,25013.35,24989.15,24989.15,0.0,RED,11.549999999999272
2025-05-26 08:30:00,24989.65,25004.1,24976.75,25001.0,0.0,GREEN,11.349999999998545
2025-05-26 08:45:00,24999.6,25001.15,24969.25,24985.1,0.0,RED,14.5
2025-05-26 09:00:00,24984.05,25004.85,24979.8,24993.95,0.0,GREEN,9.900000000001455
2025-05-26 09:15:00,24993.3,25013.45,24983.15,25004.6,0.0,GREEN,11.299999999999272
2025-05-26 09:30:00,25004.45,25019.65,24998.75,25004.45,0.0,DOJI,0.0
2025-05-26 09:45:00,25002.9,25006.8,24992.6,24996.35,0.0,RED,6.55000000000291
2025-05-26 10:00:00,24996.35,24996.35,24996.35,24996.35,0.0,DOJI,0.0
2025-05-27 03:45:00,24956.650390625,24976.099609375,24769.30078125,24790.45,0.0,RED,166.20039062499927
2025-05-27 04:00:00,24791.9,24841.65,24765.75,24825.7,0.0,GREEN,33.79999999999927
2025-05-27 04:15:00,24826.05,24827.35,24750.69921875,24760.4,0.0,RED,65.64999999999782
2025-05-27 04:30:00,24760.7,24791.45,24737.69921875,24777.1,0.0,GREEN,16.399999999997817
2025-05-27 04:45:00,24776.9,24779.75,24752.45,24755.7,0.0,RED,21.200000000000728
2025-05-27 05:00:00,24756.3,24798.85,24751.35,24761.3,0.0,GREEN,5.0
2025-05-27 05:15:00,24762.55,24803.25,24754.25,24779.7,0.0,GREEN,17.150000000001455
2025-05-27 05:30:00,24779.7,24960.2,24772.6,24877.65,0.0,GREEN,97.95000000000073
2025-05-27 05:45:00,24880.65,25013.650390625,24880.65,25012.55,0.0,GREEN,131.89999999999782
2025-05-27 06:00:00,25013.3,25062.900390625,24925.4,24968.95,0.0,RED,44.349999999998545
2025-05-27 06:15:00,24968.15,24977.05,24908.0,24948.05,0.0,RED,20.100000000002183
2025-05-27 06:30:00,24948.15,24971.1,24926.6,24957.45,0.0,GREEN,9.299999999999272
2025-05-27 06:45:00,24957.4,24962.75,24835.15,24856.3,0.0,RED,101.10000000000218
2025-05-27 07:00:00,24854.05,24888.7,24819.95,24860.4,0.0,GREEN,6.350000000002183
2025-05-27 07:15:00,24857.35,24881.3,24820.55,24824.25,0.0,RED,33.099999999998545
2025-05-27 07:30:00,24824.15,24837.1,24800.8,24829.85,0.0,GREEN,5.69999999999709
2025-05-27 07:45:00,24830.0,24848.25,24804.2,24824.85,0.0,RED,5.150000000001455
2025-05-27 08:00:00,24824.75,24849.3,24813.95,24847.4,0.0,GREEN,22.650000000001455
2025-05-27 08:15:00,24847.5,24871.85,24761.7,24764.35,0.0,RED,83.15000000000146
2025-05-27 08:30:00,24761.6,24787.45,24744.55,24767.6,0.0,GREEN,6.0
2025-05-27 08:45:00,24768.25,24779.95,24704.099609375,24731.35,0.0,RED,36.900000000001455
2025-05-27 09:00:00,24731.4,24784.95,24727.45,24780.65,0.0,GREEN,49.25
2025-05-27 09:15:00,24781.25,24817.7,24767.1,24817.7,0.0,GREEN,36.45000000000073
2025-05-27 09:30:00,24818.05,24842.7,24816.65,24831.8,0.0,GREEN,13.75
2025-05-27 09:45:00,24832.6,24843.3,24816.55,24837.7,0.0,GREEN,5.100000000002183
2025-05-28 03:45:00,24832.5,24864.25,24765.0,24769.15,0.0,RED,63.349999999998545
2025-05-28 04:00:00,24768.9,24807.25,24743.05078125,24807.25,0.0,GREEN,38.349999999998545
2025-05-28 04:15:00,24806.3,24814.8,24752.95,24782.15,0.0,RED,24.149999999997817
2025-05-28 04:30:00,24783.4,24784.65,24755.8,24760.5,0.0,RED,22.900000000001455
2025-05-28 04:45:00,24760.0,24772.5,24737.05078125,24750.5,0.0,RED,9.5
2025-05-28 05:00:00,24750.25,24767.5,24743.85,24752.7,0.0,GREEN,2.4500000000007276
2025-05-28 05:15:00,24752.1,24799.05,24751.65,24781.65,0.0,GREEN,29.55000000000291
2025-05-28 05:30:00,24781.5,24801.9,24758.45,24768.05,0.0,RED,13.450000000000728
2025-05-28 05:45:00,24767.75,24783.85,24753.75,24758.7,0.0,RED,9.049999999999272
2025-05-28 06:00:00,24759.6,24763.55,24746.35,24756.35,0.0,RED,3.25
2025-05-28 06:15:00,24756.35,24780.7,24752.25,24770.9,0.0,GREEN,14.55000000000291
2025-05-28 06:30:00,24770.85,24771.45,24754.5,24761.7,0.0,RED,9.149999999997817
2025-05-28 06:45:00,24762.2,24780.05,24759.05,24776.45,0.0,GREEN,14.25
2025-05-28 07:00:00,24776.1,24799.15,24775.3,24795.1,0.0,GREEN,19.0
