datetime,open,high,low,close,volume,candle_color,points
2025-05-28 07:15:00,24795.25,24827.05,24789.3,24805.25,0.0,GREEN,10.0
2025-05-28 07:30:00,24804.4,24823.3,24789.7,24791.35,0.0,RED,13.05000000000291
2025-05-28 07:45:00,24791.1,24797.1,24774.05,24789.45,0.0,RED,1.6499999999978172
2025-05-28 08:00:00,24790.15,24796.85,24765.7,24776.7,0.0,RED,13.450000000000728
2025-05-28 08:15:00,24776.9,24781.45,24761.1,24773.3,0.0,RED,3.600000000002183
2025-05-28 08:30:00,24773.1,24795.2,24765.55,24788.55,0.0,GREEN,15.450000000000728
2025-05-28 08:45:00,24788.35,24798.0,24770.45,24771.7,0.0,RED,16.649999999997817
2025-05-28 09:00:00,24770.7,24792.95,24769.05,24782.0,0.0,GREEN,11.299999999999272
2025-05-28 09:15:00,24780.9,24786.1,24772.45,24774.05,0.0,RED,6.850000000002183
2025-05-28 09:30:00,24775.6,24780.5,24748.4,24748.5,0.0,RED,27.099999999998545
2025-05-28 09:45:00,24749.5,24757.45,24740.05,24757.15,0.0,GREEN,7.650000000001455
2025-05-29 03:45:00,24825.099609375,24889.69921875,24793.8,24800.05,0.0,RED,25.049609375000728
2025-05-29 04:00:00,24802.7,24826.65,24779.69921875,24808.75,0.0,GREEN,6.049999999999272
2025-05-29 04:15:00,24808.9,24810.25,24780.8,24804.05,0.0,RED,4.850000000002183
2025-05-29 04:30:00,24804.35,24848.05,24793.55,24801.75,0.0,RED,2.599999999998545
2025-05-29 04:45:00,24802.45,24806.15,24769.099609375,24771.15,0.0,RED,31.299999999999272
2025-05-29 05:00:00,24770.6,24770.6,24741.099609375,24743.2,0.0,RED,27.399999999997817
2025-05-29 05:15:00,24742.95,24768.05,24741.9,24743.95,0.0,GREEN,1.0
2025-05-29 05:30:00,24745.8,24756.5,24714.150390625,24723.55,0.0,RED,22.25
2025-05-29 05:45:00,24722.2,24735.75,24708.650390625,24728.95,0.0,GREEN,6.75
2025-05-29 06:00:00,24729.05,24748.3,24721.2,24732.6,0.0,GREEN,3.5499999999992724
2025-05-29 06:15:00,24732.2,24744.55,24728.4,24739.5,0.0,GREEN,7.299999999999272
2025-05-29 06:30:00,24738.4,24747.8,24730.55,24732.05,0.0,RED,6.350000000002183
2025-05-29 06:45:00,24732.0,24757.7,24727.15,24750.2,0.0,GREEN,18.200000000000728
2025-05-29 07:00:00,24749.9,24755.4,24677.30078125,24700.55,0.0,RED,49.35000000000218
2025-05-29 07:15:00,24700.25,24772.3,24697.2,24768.6,0.0,GREEN,68.34999999999854
2025-05-29 07:30:00,24769.75,24772.9,24741.3,24760.75,0.0,RED,9.0
2025-05-29 07:45:00,24760.35,24765.9,24742.8,24758.2,0.0,RED,2.149999999997817
2025-05-29 08:00:00,24758.25,24773.7,24748.45,24754.75,0.0,RED,3.5
2025-05-29 08:15:00,24754.1,24760.45,24739.85,24745.7,0.0,RED,8.399999999997817
2025-05-29 08:30:00,24745.55,24749.3,24717.8,24725.6,0.0,RED,19.950000000000728
2025-05-29 08:45:00,24725.6,24760.75,24718.05,24746.85,0.0,GREEN,21.25
2025-05-29 09:00:00,24746.85,24767.6,24743.85,24756.3,0.0,GREEN,9.450000000000728
2025-05-29 09:15:00,24755.95,24760.85,24738.35,24757.35,0.0,GREEN,1.3999999999978172
2025-05-29 09:30:00,24758.6,24853.75,24758.1,24850.75,0.0,GREEN,92.15000000000146
2025-05-29 09:45:00,24850.45,24892.599609375,24837.1,24880.85,0.0,GREEN,30.399999999997817
2025-05-30 03:45:00,24812.599609375,24862.900390625,24780.0,24848.0,0.0,GREEN,35.400390625
2025-05-30 04:00:00,24848.05,24863.94921875,24799.85,24819.1,0.0,RED,28.950000000000728
2025-05-30 04:15:00,24819.0,24833.55,24788.3,24807.55,0.0,RED,11.450000000000728
2025-05-30 04:30:00,24806.85,24808.8,24784.0,24794.75,0.0,RED,12.099999999998545
2025-05-30 04:45:00,24795.8,24795.8,24746.19921875,24761.9,0.0,RED,33.89999999999782
2025-05-30 05:00:00,24761.8,24761.9,24721.80078125,24737.6,0.0,RED,24.200000000000728
2025-05-30 05:15:00,24738.35,24756.45,24717.400390625,24751.25,0.0,GREEN,12.900000000001455
2025-05-30 05:30:00,24752.3,24772.3,24746.6,24754.3,0.0,GREEN,2.0
2025-05-30 05:45:00,24755.7,24783.15,24753.2,24774.15,0.0,GREEN,18.450000000000728
2025-05-30 06:00:00,24774.8,24787.95,24745.0,24745.4,0.0,RED,29.399999999997817
2025-05-30 06:15:00,24746.4,24768.4,24737.75,24755.1,0.0,GREEN,8.69999999999709
2025-05-30 06:30:00,24755.8,24756.35,24728.7,24741.8,0.0,RED,14.0
2025-05-30 06:45:00,24743.1,24756.8,24729.35,24749.85,0.0,GREEN,6.75
2025-05-30 07:00:00,24750.5,24751.45,24732.2,24737.15,0.0,RED,13.349999999998545
2025-05-30 07:15:00,24737.05,24761.35,24737.05,24755.3,0.0,GREEN,18.25
2025-05-30 07:30:00,24756.05,24768.9,24751.85,24758.6,0.0,GREEN,2.5499999999992724
2025-05-30 07:45:00,24758.55,24776.7,24750.75,24769.7,0.0,GREEN,11.150000000001455
2025-05-30 08:00:00,24770.15,24783.2,24769.4,24771.65,0.0,GREEN,1.5
2025-05-30 08:15:00,24771.55,24801.7,24762.4,24788.95,0.0,GREEN,17.400000000001455
2025-05-30 08:30:00,24788.75,24796.25,24753.6,24753.6,0.0,RED,35.150000000001455
2025-05-30 08:45:00,24753.75,24776.3,24751.1,24770.4,0.0,GREEN,16.650000000001455
2025-05-30 09:00:00,24770.65,24786.8,24766.75,24769.45,0.0,RED,1.2000000000007276
2025-05-30 09:15:00,24770.1,24778.55,24757.7,24764.4,0.0,RED,5.69999999999709
2025-05-30 09:30:00,24766.65,24784.1,24729.8,24751.65,0.0,RED,15.0
2025-05-30 09:45:00,24751.75,24757.15,24731.1,24736.65,0.0,RED,15.099999999998545
2025-06-02 03:45:00,24669.7,24717.55078125,24538.44921875,24564.95,0.0,RED,104.75
2025-06-02 04:00:00,24565.5,24591.2,24526.15,24571.0,0.0,GREEN,5.5
2025-06-02 04:15:00,24571.6,24601.1,24556.95,24598.2,0.0,GREEN,26.600000000002183
2025-06-02 04:30:00,24598.05,24606.8,24572.75,24581.95,0.0,RED,16.099999999998545
2025-06-02 04:45:00,24581.75,24591.4,24554.2,24588.95,0.0,GREEN,7.200000000000728
2025-06-02 05:00:00,24588.3,24633.35,24582.25,24629.35,0.0,GREEN,41.04999999999927
2025-06-02 05:15:00,24629.4,24638.85,24609.6,24617.3,0.0,RED,12.100000000002183
2025-06-02 05:30:00,24616.7,24634.15,24611.45,24623.15,0.0,GREEN,6.450000000000728
2025-06-02 05:45:00,24623.25,24657.85,24611.6,24630.9,0.0,GREEN,7.650000000001455
2025-06-02 06:00:00,24631.85,24639.2,24621.9,24625.5,0.0,RED,6.349999999998545
2025-06-02 06:15:00,24625.5,24652.3,24621.25,24651.1,0.0,GREEN,25.599999999998545
2025-06-02 06:30:00,24650.8,24673.25,24647.4,24665.95,0.0,GREEN,15.150000000001455
2025-06-02 06:45:00,24665.55,24688.7,24665.55,24671.5,0.0,GREEN,5.950000000000728
2025-06-02 07:00:00,24671.75,24739.75,24670.05,24723.65,0.0,GREEN,51.900000000001455
2025-06-02 07:15:00,24723.85,24737.05,24683.1,24684.75,0.0,RED,39.099999999998545
2025-06-02 07:30:00,24685.1,24716.15,24684.4,24702.45,0.0,GREEN,17.350000000002183
2025-06-02 07:45:00,24702.9,24721.7,24700.75,24706.85,0.0,GREEN,3.9499999999970896
2025-06-02 08:00:00,24707.1,24732.9,24698.5,24727.75,0.0,GREEN,20.650000000001455
2025-06-02 08:15:00,24728.25,24732.5,24697.95,24708.3,0.0,RED,19.950000000000728
2025-06-02 08:30:00,24708.45,24713.5,24682.15,24693.6,0.0,RED,14.850000000002183
2025-06-02 08:45:00,24693.85,24705.6,24681.55,24700.15,0.0,GREEN,6.30000000000291
2025-06-02 09:00:00,24700.35,24704.05,24654.8,24667.15,0.0,RED,33.19999999999709
2025-06-02 09:15:00,24667.65,24716.05,24656.75,24713.5,0.0,GREEN,45.849999999998545
2025-06-02 09:30:00,24714.25,24754.400390625,24712.75,24723.95,0.0,GREEN,9.700000000000728
2025-06-02 09:45:00,24724.0,24724.75,24666.6,24690.7,0.0,RED,33.29999999999927
2025-06-02 10:00:00,24690.35,24690.35,24690.35,24690.35,0.0,DOJI,0.0
2025-06-03 03:45:00,24786.30078125,24845.099609375,24647.150390625,24649.0,0.0,RED,137.30078125
2025-06-03 04:00:00,24647.9,24691.7,24601.30078125,24646.8,0.0,RED,1.1000000000021828
2025-06-03 04:15:00,24646.45,24685.5,24622.8,24630.15,0.0,RED,16.299999999999272
2025-06-03 04:30:00,24630.4,24667.05,24619.15,24661.7,0.0,GREEN,31.299999999999272
2025-06-03 04:45:00,24662.4,24766.45,24655.8,24719.95,0.0,GREEN,57.54999999999927
2025-06-03 05:00:00,24719.6,24748.05,24612.1,24642.85,0.0,RED,76.75
2025-06-03 05:15:00,24642.5,24664.75,24635.5,24637.7,0.0,RED,4.799999999999272
2025-06-03 05:30:00,24637.3,24647.45,24587.69921875,24590.2,0.0,RED,47.099999999998545
2025-06-03 05:45:00,24590.25,24618.95,24571.599609375,24618.3,0.0,GREEN,28.049999999999272
2025-06-03 06:00:00,24617.25,24662.6,24576.05,24594.25,0.0,RED,23.0
2025-06-03 06:15:00,24596.1,24632.15,24588.9,24623.45,0.0,GREEN,27.350000000002183
2025-06-03 06:30:00,24622.3,24641.8,24612.6,24615.35,0.0,RED,6.950000000000728
2025-06-03 06:45:00,24614.85,24614.85,24583.75,24606.25,0.0,RED,8.599999999998545
2025-06-03 07:00:00,24605.3,24648.95,24604.85,24628.15,0.0,GREEN,22.850000000002183
2025-06-03 07:15:00,24627.8,24628.7,24502.150390625,24530.5,0.0,RED,97.29999999999927
2025-06-03 07:30:00,24531.9,24545.85,24504.15,24541.45,0.0,GREEN,9.549999999999272
2025-06-03 07:45:00,24540.5,24557.25,24516.5,24540.4,0.0,RED,0.09999999999854481
2025-06-03 08:00:00,24541.3,24572.7,24536.25,24539.9,0.0,RED,1.3999999999978172
2025-06-03 08:15:00,24542.0,24569.65,24531.7,24568.35,0.0,GREEN,26.349999999998545
2025-06-03 08:30:00,24567.5,24579.55,24559.85,24577.15,0.0,GREEN,9.650000000001455
2025-06-03 08:45:00,24576.4,24585.85,24559.95,24562.35,0.0,RED,14.05000000000291
2025-06-03 09:00:00,24562.1,24601.7,24561.8,24586.05,0.0,GREEN,23.950000000000728
2025-06-03 09:15:00,24586.4,24588.65,24556.85,24567.45,0.0,RED,18.950000000000728
2025-06-03 09:30:00,24568.65,24575.05,24534.4,24535.2,0.0,RED,33.45000000000073
2025-06-03 09:45:00,24535.5,24550.65,24524.45,24538.4,0.0,GREEN,2.900000000001455
2025-06-04 03:45:00,24560.44921875,24612.75,24558.44921875,24573.15,0.0,GREEN,12.700781250001455
2025-06-04 04:00:00,24572.65,24581.15,24536.5,24553.85,0.0,RED,18.80000000000291
2025-06-04 04:15:00,24552.85,24575.85,24530.44921875,24575.1,0.0,GREEN,22.25
2025-06-04 04:30:00,24575.15,24591.1,24570.75,24578.75,0.0,GREEN,3.599999999998545
2025-06-04 04:45:00,24578.95,24596.85,24569.6,24581.2,0.0,GREEN,2.25
2025-06-04 05:00:00,24581.65,24609.6,24581.65,24600.8,0.0,GREEN,19.149999999997817
2025-06-04 05:15:00,24601.25,24603.8,24577.05,24589.0,0.0,RED,12.25
2025-06-04 05:30:00,24589.1,24593.55,24580.65,24581.55,0.0,RED,7.549999999999272
2025-06-04 05:45:00,24582.05,24598.15,24572.0,24590.4,0.0,GREEN,8.350000000002183
2025-06-04 06:00:00,24590.35,24601.55,24590.25,24592.7,0.0,GREEN,2.350000000002183
2025-06-04 06:15:00,24592.65,24595.05,24583.2,24594.35,0.0,GREEN,1.6999999999970896
2025-06-04 06:30:00,24594.55,24607.95,24588.0,24607.75,0.0,GREEN,13.200000000000728
2025-06-04 06:45:00,24607.5,24609.15,24592.85,24594.15,0.0,RED,13.349999999998545
2025-06-04 07:00:00,24594.3,24600.6,24582.2,24600.6,0.0,GREEN,6.299999999999272
2025-06-04 07:15:00,24600.3,24605.2,24593.05,24602.1,0.0,GREEN,1.7999999999992724
2025-06-04 07:30:00,24602.15,24620.099609375,24598.1,24600.25,0.0,RED,1.9000000000014552
2025-06-04 07:45:00,24600.4,24608.3,24588.8,24608.2,0.0,GREEN,7.799999999999272
2025-06-04 08:00:00,24608.05,24611.95,24601.05,24605.7,0.0,RED,2.349999999998545
2025-06-04 08:15:00,24605.75,24622.900390625,24603.25,24621.35,0.0,GREEN,15.599999999998545
2025-06-04 08:30:00,24621.95,24632.0,24610.9,24616.55,0.0,RED,5.400000000001455
2025-06-04 08:45:00,24616.55,24625.8,24608.65,24612.85,0.0,RED,3.7000000000007276
2025-06-04 09:00:00,24612.05,24622.9,24610.05,24615.15,0.0,GREEN,3.100000000002183
2025-06-04 09:15:00,24615.8,24631.5,24610.55,24628.9,0.0,GREEN,13.100000000002183
2025-06-04 09:30:00,24629.45,24644.25,24614.95,24616.9,0.0,RED,12.549999999999272
2025-06-04 09:45:00,24617.65,24622.05,24604.1,24612.0,0.0,RED,5.650000000001455
2025-06-05 03:45:00,24691.19921875,24717.05078125,24613.099609375,24715.5,0.0,GREEN,24.30078125
2025-06-05 04:00:00,24715.35,24753.099609375,24704.05,24747.15,0.0,GREEN,31.80000000000291
2025-06-05 04:15:00,24746.85,24761.5,24740.55,24749.2,0.0,GREEN,2.350000000002183
2025-06-05 04:30:00,24749.4,24757.4,24724.4,24732.25,0.0,RED,17.150000000001455
2025-06-05 04:45:00,24733.0,24741.15,24713.75,24723.85,0.0,RED,9.150000000001455
2025-06-05 05:00:00,24723.85,24734.85,24709.65,24718.35,0.0,RED,5.5
2025-06-05 05:15:00,24717.8,24723.5,24690.9,24704.55,0.0,RED,13.25
2025-06-05 05:30:00,24704.75,24715.1,24698.35,24708.8,0.0,GREEN,4.049999999999272
2025-06-05 05:45:00,24708.1,24754.2,24707.85,24736.95,0.0,GREEN,28.850000000002183
2025-06-05 06:00:00,24738.1,24739.9,24726.55,24728.75,0.0,RED,9.349999999998545
2025-06-05 06:15:00,24728.2,24743.5,24713.8,24742.05,0.0,GREEN,13.849999999998545
2025-06-05 06:30:00,24742.45,24874.900390625,24742.05,24869.55,0.0,GREEN,127.09999999999854
2025-06-05 06:45:00,24871.35,24899.849609375,24803.65,24822.1,0.0,RED,49.25
2025-06-05 07:00:00,24823.9,24837.45,24798.5,24817.95,0.0,RED,5.950000000000728
2025-06-05 07:15:00,24818.3,24831.6,24785.55,24796.35,0.0,RED,21.950000000000728
2025-06-05 07:30:00,24796.9,24822.55,24770.4,24776.95,0.0,RED,19.950000000000728
2025-06-05 07:45:00,24776.35,24790.2,24763.05,24768.9,0.0,RED,7.44999999999709
2025-06-05 08:00:00,24763.6,24763.6,24711.35,24730.6,0.0,RED,33.0
2025-06-05 08:15:00,24730.95,24758.45,24722.75,24732.6,0.0,GREEN,1.6499999999978172
2025-06-05 08:30:00,24732.35,24742.55,24693.1,24713.55,0.0,RED,18.799999999999272
2025-06-05 08:45:00,24713.8,24744.4,24701.1,24729.85,0.0,GREEN,16.049999999999272
2025-06-05 09:00:00,24731.8,24764.45,24712.9,24751.55,0.0,GREEN,19.75
2025-06-05 09:15:00,24750.35,24780.65,24738.05,24739.9,0.0,RED,10.44999999999709
2025-06-05 09:30:00,24742.8,24754.5,24727.1,24752.55,0.0,GREEN,9.75
2025-06-05 09:45:00,24752.85,24775.4,24745.45,24761.1,0.0,GREEN,8.25
2025-06-06 03:45:00,24748.69921875,24763.349609375,24723.25,24729.45,0.0,RED,19.249218749999272
2025-06-06 04:00:00,24728.75,24732.15,24685.400390625,24687.35,0.0,RED,41.400000000001455
2025-06-06 04:15:00,24687.55,24714.5,24681.05078125,24712.3,0.0,GREEN,24.75
2025-06-06 04:30:00,24713.25,24817.099609375,24671.44921875,24750.6,0.0,GREEN,37.349999999998545
2025-06-06 04:45:00,24750.25,24834.599609375,24735.75,24831.55,0.0,GREEN,81.29999999999927
2025-06-06 05:00:00,24832.4,24925.94921875,24829.05,24912.5,0.0,GREEN,80.09999999999854
2025-06-06 05:15:00,24912.55,24947.85,24909.4,24942.4,0.0,GREEN,29.850000000002183
2025-06-06 05:30:00,24942.15,24983.900390625,24942.15,24983.05,0.0,GREEN,40.89999999999782
2025-06-06 05:45:00,24982.65,24993.25,24960.55,24969.9,0.0,RED,12.75
2025-06-06 06:00:00,24970.25,25008.25,24969.9,25006.35,0.0,GREEN,36.099999999998545
2025-06-06 06:15:00,25006.6,25029.5,24993.4,25025.8,0.0,GREEN,19.200000000000728
2025-06-06 06:30:00,25026.85,25028.4,24996.6,24998.85,0.0,RED,28.0
2025-06-06 06:45:00,24998.55,24999.55,24967.05,24984.1,0.0,RED,14.450000000000728
2025-06-06 07:00:00,24984.6,24994.85,24966.0,24981.1,0.0,RED,3.5
2025-06-06 07:15:00,24981.7,24990.25,24977.6,24982.75,0.0,GREEN,1.0499999999992724
2025-06-06 07:30:00,24982.95,24991.05,24968.0,24969.05,0.0,RED,13.900000000001455
2025-06-06 07:45:00,24969.45,24981.1,24965.15,24973.9,0.0,GREEN,4.450000000000728
2025-06-06 08:00:00,24973.3,24997.7,24962.35,24981.75,0.0,GREEN,8.450000000000728
2025-06-06 08:15:00,24982.15,24994.25,24972.2,24990.25,0.0,GREEN,8.099999999998545
2025-06-06 08:30:00,24990.7,24994.5,24975.15,24990.0,0.0,RED,0.7000000000007276
2025-06-06 08:45:00,24989.7,25021.75,24989.4,25017.0,0.0,GREEN,27.299999999999272
2025-06-06 09:00:00,25017.6,25018.25,24986.25,24988.45,0.0,RED,29.149999999997817
2025-06-06 09:15:00,24988.85,25004.75,24983.2,24998.4,0.0,GREEN,9.55000000000291
2025-06-06 09:30:00,24999.6,25013.4,24994.3,25002.1,0.0,GREEN,2.5
2025-06-06 09:45:00,25002.1,25010.05,24992.65,25000.3,0.0,RED,1.7999999999992724
2025-06-09 03:45:00,25160.099609375,25160.099609375,25087.30078125,25095.35,0.0,RED,64.74960937500146
2025-06-09 04:00:00,25093.9,25110.9,25077.150390625,25108.4,0.0,GREEN,14.5
2025-06-09 04:15:00,25109.25,25116.0,25089.4,25100.9,0.0,RED,8.349999999998545
2025-06-09 04:30:00,25101.5,25124.35,25094.65,25119.15,0.0,GREEN,17.650000000001455
2025-06-09 04:45:00,25119.8,25129.4,25110.0,25123.65,0.0,GREEN,3.850000000002183
2025-06-09 05:00:00,25123.55,25134.9,25118.3,25134.45,0.0,GREEN,10.900000000001455
2025-06-09 05:15:00,25135.35,25141.3,25128.8,25128.95,0.0,RED,6.399999999997817
2025-06-09 05:30:00,25128.85,25142.7,25121.6,25121.6,0.0,RED,7.25
2025-06-09 05:45:00,25121.1,25128.2,25109.25,25109.75,0.0,RED,11.349999999998545
2025-06-09 06:00:00,25109.3,25128.1,25107.4,25112.25,0.0,GREEN,2.9500000000007276
2025-06-09 06:15:00,25112.95,25114.8,25103.35,25112.2,0.0,RED,0.75
2025-06-09 06:30:00,25112.2,25118.65,25102.3,25116.55,0.0,GREEN,4.349999999998545
2025-06-09 06:45:00,25116.3,25118.75,25104.95,25116.4,0.0,GREEN,0.10000000000218279
2025-06-09 07:00:00,25117.15,25127.85,25114.5,25117.25,0.0,GREEN,0.09999999999854481
2025-06-09 07:15:00,25117.45,25118.4,25104.2,25107.55,0.0,RED,9.900000000001455
2025-06-09 07:30:00,25108.3,25111.75,25103.45,25109.1,0.0,GREEN,0.7999999999992724
2025-06-09 07:45:00,25109.3,25117.1,25098.45,25106.15,0.0,RED,3.149999999997817
2025-06-09 08:00:00,25106.6,25113.1,25098.6,25109.75,0.0,GREEN,3.150000000001455
2025-06-09 08:15:00,25110.25,25116.05,25104.65,25109.3,0.0,RED,0.9500000000007276
2025-06-09 08:30:00,25109.6,25112.45,25088.35,25090.4,0.0,RED,19.19999999999709
2025-06-09 08:45:00,25090.7,25102.2,25083.5,25096.2,0.0,GREEN,5.5
2025-06-09 09:00:00,25096.65,25107.25,25096.65,25102.35,0.0,GREEN,5.69999999999709
2025-06-09 09:15:00,25102.0,25104.45,25092.35,25098.25,0.0,RED,3.75
2025-06-09 09:30:00,25098.7,25106.45,25095.8,25103.2,0.0,GREEN,4.5
2025-06-09 09:45:00,25103.1,25110.95,25099.4,25103.1,0.0,DOJI,0.0
2025-06-10 03:45:00,25196.05078125,25199.30078125,25085.400390625,25089.25,0.0,RED,106.80078125
2025-06-10 04:00:00,25087.75,25130.9,25055.44921875,25109.05,0.0,GREEN,21.299999999999272
2025-06-10 04:15:00,25108.2,25142.0,25103.6,25127.9,0.0,GREEN,19.700000000000728
2025-06-10 04:30:00,25127.6,25157.95,25127.1,25156.9,0.0,GREEN,29.30000000000291
2025-06-10 04:45:00,25156.5,25163.75,25133.2,25134.8,0.0,RED,21.700000000000728
2025-06-10 05:00:00,25134.55,25153.8,25127.55,25149.2,0.0,GREEN,14.650000000001455
2025-06-10 05:15:00,25148.75,25150.4,25099.8,25112.6,0.0,RED,36.150000000001455
2025-06-10 05:30:00,25112.3,25129.1,25109.65,25127.7,0.0,GREEN,15.400000000001455
2025-06-10 05:45:00,25127.8,25131.5,25115.5,25126.0,0.0,RED,1.7999999999992724
